,,,,,,,Customer Contact:,,,
,,,,,,,Company Name:,,,
,,,,,,,Shipping Address:,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,Email:,,
,,,,,,,,Phone:,,
,,,,,,,,,,
Visit us at CraftAutomation.com,,,,,,,"MiCraft, LLC",,,
,,,,,,,5348 N Riverview Dr,,,
,,,,,,,"Kalamazoo, MI 49004",,,
Quotation Number:,,CQ24,,,,,,,,
Quotation Date:,,"Friday, August 8, 2025",,,,,Phone:,269.389.0048,,
Description:,,Brewhouse Control Solution (),,,,,Email:,Sales@CraftAutomation.com,,
,,,,,,,,,,
Line Item,Qty.,Description,,,,,,,Net Price,Total Price
,,,,,,,,,,
A,1,,,,,,,,$0.00,$0.00
,,,Automated  BHAC Control Center (cUL Listed),,,,,,,
,,,,XXXV 3PH 60Hertz (+10%) ,,,,,,
,,,,IDEC / Allen Bradley Platform,,,,,,
,,,,Safe 24VDC Control Voltage,,,,,,
,,,,Safety and Switch Labeling,,,,,,
,,,,Wireway Organization,,,,,,
,,,,Craft Automation Decal,,,,,,
,,,,,,,,,,
,,,,Motor Control Enclosure (Powder Coat),,,,,,
,,,,  Main motor enclosure with contain all high voltage components along with,,,,,,
,,,,  a segregated control voltage section to house the PLC and control system.,,,,,,
,,,,,,,,,,
,,,,Touchscreen Enclosure (Stainless Steel),,,,,,
,,,,  Remote touchscreen enclosure will contain the user touchscreen interface,,,,,,
,,,,  along with an E-Stop device.  This system can be mounted on the brew deck,,,,,,
,,,,  to conserve space and provide quick access to safety control,,,,,,
,,,,,,,,,,
,,,,Complete Control Enclosure (Powder Coat),,,,,,
,,,,  All motor and control hardware will be contained in a single cabinet.  The ,,,,,,
,,,,  user touchscreen will also be mounted within this single cabinet.,,,,,,
,,,,,,,,,,
,,,"Certifications, Listings, and Class Rating",,,,,,,
,,,,cUL Listed under UL508a,,,,,,
,,,,Currently a 5 SCCR Rating Maximum (Higher Ratings are Available) ,,,,,,
,,,,,,,,,,
,,,Safety Devices,,,,,,,
,,,,E-Stop Pushbutton Device ,,,,,,
,,,,Non-Fused Main Panel Disconnect,,,,,,
,,,,Engineered Branch Protection,,,,,,
,,,,Integrated Safety Relay for All Motors for Class Protection,,,,,,
,,,,,,,,,,
,,,Automation Hardware Assembly,,,,,,,
,,,,"12"" Full Color Bold Touchscreen User Interface",,,,,,
,,,,,IDEC HG Series,,,,,
,,,,,Allen Bradley Series,,,,,
,,,,,Action Notifications for User Feedback,,,,,
,,,,,Touchscreen Motor and Valve Control,,,,,
,,,,,Alarm Log,,,,,
,,,,,Continuous Data Streaming,,,,,
,,,,,Graphical Trending,,,,,
,,,,,,,,,,
,,,,Integrated PLC for I/O Control,,,,,,
,,,,,IDEC FC6A Series,,,,,
,,,,,Allen Bradley Series,,,,,
,,,,,Reliable Process Control,,,,,
,,,,,Durable Hardware with Proven Industry Experience,,,,,
,,,,,Expansion Abilities for Easy Additions,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"By signing below, you agree to purchase the equipment described under the terms and conditions set forth by MiCraft, LLC.",,,,,,,,,,
Signature:,,,,,,,,Date:,,
,,,,,,,,,,
,,,,,,,,,,
Line Item,Qty.,Description,,,,,,,Net Price,Total Price
,,,,,,,,,,
,,,Remote Connectivity ,,,,,,,
,,,,Remote Access From a Network Connected Browser Enabled Device,,,,,,
,,,,Global Access From Any Browser Enabled Device via Customer Provided VPN,,,,,,
,,,,Control All Features of the System,,,,,,
,,,,Secure Connection,,,,,,
,,,,,,,,,,
,,,Recipe Management,,,,,,,
,,,,Dedicated recipe management software to drive consistency and repeatability,,,,,,
,,,,Ability to update recipes through the process for data retention,,,,,,
,,,,,,,,,,
,,,Email And Text Notifications ,,,,,,,
,,,,Email and/or Text Notifications for Important Process Points,,,,,,
,,,,Email and/or Text Notifications for Over/Under Temperature Events,,,,,,
